customer_id,recency_days,frequency,monetary,r_score,f_score,m_score,rfm_segment
1165,17,2,32.32,4,1,1,411
1213,30,1,17.08,4,1,1,411
1228,19,3,70.22999999999999,4,1,1,411
1232,28,4,76.31,4,1,1,411
1296,28,1,63.05,4,1,1,411
1316,20,2,37.91,4,1,1,411
1357,37,3,51.93,4,1,1,411
1360,35,2,52.150000000000006,4,1,1,411
1390,35,2,64.25999999999999,4,1,1,411
1428,31,2,31.74,4,1,1,411
1457,21,1,34.32,4,1,1,411
1469,32,3,68.52,4,1,1,411
1497,22,2,47.269999999999996,4,1,1,411
1518,36,2,81.87,4,1,1,411
1574,18,1,31.84,4,1,1,411
1584,30,4,89.18,4,1,1,411
1590,26,3,95.94999999999999,4,1,1,411
1616,29,2,46.480000000000004,4,1,1,411
1647,17,3,68.27000000000001,4,1,1,411
1661,25,3,54.95,4,1,1,411
1672,20,1,17.04,4,1,1,411
1711,36,1,18.1,4,1,1,411
1758,31,3,116.99000000000001,4,1,1,411
1786,25,3,51.39,4,1,1,411
1804,18,2,52.81,4,1,1,411
1822,29,3,66.4,4,1,1,411
1891,29,3,61.11,4,1,1,411
1901,24,1,18.56,4,1,1,411
1922,32,1,41.7,4,1,1,411
1925,32,1,26.11,4,1,1,411
1956,31,2,83.45,4,1,1,411
1967,25,3,108.78,4,1,1,411
1968,31,1,7.66,4,1,1,411
43,46,14,465.38,3,5,5,355
60,53,14,449.94,3,5,5,355
61,47,13,422.41,3,5,5,355
66,49,13,369.2,3,5,5,355
87,45,12,402.12,3,5,5,355
88,64,14,369.0,3,5,5,355
171,62,13,417.15999999999997,3,5,5,355
195,58,16,349.92,3,5,5,355
212,51,12,486.21,3,5,5,355
251,65,16,385.25,3,5,5,355
358,41,12,432.06,3,5,5,355
362,59,13,434.8,3,5,5,355
365,60,15,474.26,3,5,5,355
381,50,13,458.92,3,5,5,355
401,69,12,418.77,3,5,5,355
419,55,13,341.59000000000003,3,5,5,355
433,50,13,401.24,3,5,5,355
448,62,12,445.96,3,5,5,355
461,39,12,406.29,3,5,5,355
576,46,15,522.82,3,5,5,355
606,63,15,521.39,3,5,5,355
688,59,13,424.53999999999996,3,5,5,355
726,68,15,405.14,3,5,5,355
742,40,15,459.1,3,5,5,355
808,42,18,508.01000000000005,3,5,5,355
828,69,13,410.33,3,5,5,355
932,50,18,529.41,3,5,5,355
955,46,13,349.6,3,5,5,355
977,68,13,340.71999999999997,3,5,5,355
1055,48,12,418.68,3,5,5,355
1069,41,13,431.40999999999997,3,5,5,355
1094,41,12,456.05,3,5,5,355
1128,54,15,462.55,3,5,5,355
1171,69,15,404.39,3,5,5,355
1178,49,13,377.99,3,5,5,355
1187,51,13,492.59,3,5,5,355
1201,54,12,375.9,3,5,5,355
1203,42,13,345.06,3,5,5,355
1226,57,13,386.44,3,5,5,355
1254,49,15,528.73,3,5,5,355
1259,57,15,375.3,3,5,5,355
1280,69,12,464.78,3,5,5,355
1373,55,14,364.28999999999996,3,5,5,355
1442,46,14,488.86,3,5,5,355
1443,48,15,510.02,3,5,5,355
1446,67,12,422.1,3,5,5,355
1475,51,14,407.21999999999997,3,5,5,355
1484,50,13,382.78999999999996,3,5,5,355
1489,60,13,434.5,3,5,5,355
1507,58,15,405.11,3,5,5,355
1609,39,13,458.29,3,5,5,355
1703,51,11,438.09000000000003,3,5,5,355
1720,67,14,394.89,3,5,5,355
1730,52,12,411.48,3,5,5,355
1751,40,16,489.73,3,5,5,355
1760,42,12,377.15,3,5,5,355
1781,50,14,456.27,3,5,5,355
1836,64,13,368.53000000000003,3,5,5,355
1894,47,13,470.87,3,5,5,355
1895,56,13,412.51,3,5,5,355
1914,40,15,470.67,3,5,5,355
1936,54,19,493.29,3,5,5,355
1939,64,13,348.62,3,5,5,355
1999,41,11,353.01,3,5,5,355
169,50,12,290.5,3,5,4,354
305,55,13,339.03000000000003,3,5,4,354
309,60,12,290.12,3,5,4,354
360,53,12,337.76,3,5,4,354
506,68,12,327.36,3,5,4,354
698,53,14,301.78000000000003,3,5,4,354
783,51,13,265.54,3,5,4,354
918,56,12,319.03000000000003,3,5,4,354
1048,62,12,282.3,3,5,4,354
1261,60,12,302.79,3,5,4,354
1278,48,12,316.58,3,5,4,354
1420,43,13,338.79,3,5,4,354
1663,64,12,298.74,3,5,4,354
1947,39,13,283.08,3,5,4,354
820,53,12,255.28,3,5,3,353
1532,65,12,252.49,3,5,3,353
1680,62,11,258.5,3,5,3,353
1904,66,11,216.84,3,5,3,353
284,52,10,354.2,3,4,5,345
291,43,11,353.17,3,4,5,345
535,62,11,352.15999999999997,3,4,5,345
611,52,11,445.36,3,4,5,345
947,63,11,344.5,3,4,5,345
992,53,10,384.45,3,4,5,345
1027,46,10,383.65000000000003,3,4,5,345
1090,41,11,403.34,3,4,5,345
1132,65,9,378.15999999999997,3,4,5,345
1398,67,11,370.34000000000003,3,4,5,345
18,58,11,308.31,3,4,4,344
72,41,11,323.67,3,4,4,344
132,66,11,312.46000000000004,3,4,4,344
271,48,11,282.98,3,4,4,344
586,45,10,328.86,3,4,4,344
603,63,10,265.98,3,4,4,344
649,52,10,311.01,3,4,4,344
677,47,10,328.45,3,4,4,344
865,45,10,269.04,3,4,4,344
905,44,10,283.95,3,4,4,344
1040,61,11,313.79,3,4,4,344
1093,44,10,322.53,3,4,4,344
1136,64,9,335.23,3,4,4,344
1199,55,9,303.48,3,4,4,344
1217,56,9,334.14,3,4,4,344
1218,53,9,273.65,3,4,4,344
1277,64,9,298.81,3,4,4,344
1281,41,10,338.71999999999997,3,4,4,344
1291,43,9,332.38,3,4,4,344
1306,42,9,263.8,3,4,4,344
1335,59,11,336.09,3,4,4,344
1432,44,9,332.63,3,4,4,344
1435,54,11,279.57,3,4,4,344
1531,59,10,330.63,3,4,4,344
1587,43,9,278.48,3,4,4,344
1707,45,10,282.5,3,4,4,344
1745,45,9,295.89,3,4,4,344
1827,39,10,308.2,3,4,4,344
1874,38,10,300.91,3,4,4,344
1996,60,9,326.05,3,4,4,344
74,53,10,222.69,3,4,3,343
351,40,11,224.87,3,4,3,343
532,43,10,258.55,3,4,3,343
739,42,10,227.15,3,4,3,343
794,39,10,252.19,3,4,3,343
1113,57,9,262.02,3,4,3,343
1173,58,10,238.4,3,4,3,343
1246,53,11,250.75,3,4,3,343
1279,61,10,237.15,3,4,3,343
1318,59,11,246.77,3,4,3,343
1339,53,10,248.55,3,4,3,343
1345,48,9,237.65,3,4,3,343
1400,68,11,230.44,3,4,3,343
1500,52,10,239.09,3,4,3,343
1642,67,9,251.73000000000002,3,4,3,343
1681,38,9,229.44,3,4,3,343
1719,62,10,242.01,3,4,3,343
1727,43,9,245.75,3,4,3,343
1754,40,9,229.22,3,4,3,343
1764,41,9,258.87,3,4,3,343
1776,41,9,200.38,3,4,3,343
1808,52,10,238.02,3,4,3,343
1837,52,9,212.25,3,4,3,343
1849,63,10,242.46,3,4,3,343
1878,39,10,235.21,3,4,3,343
1963,61,9,233.42000000000002,3,4,3,343
1989,53,9,235.6,3,4,3,343
1282,45,9,182.32,3,4,2,342
1621,49,10,185.34,3,4,2,342
1913,59,9,189.39,3,4,2,342
54,43,9,372.9,3,3,5,335
323,39,8,344.1,3,3,5,335
446,53,8,356.57,3,3,5,335
558,56,9,371.57,3,3,5,335
620,57,9,415.26,3,3,5,335
1124,56,8,396.62,3,3,5,335
45,61,8,331.69,3,3,4,334
139,57,8,311.76,3,3,4,334
162,43,9,338.71,3,3,4,334
302,68,8,274.88,3,3,4,334
333,52,8,273.31,3,3,4,334
469,61,9,264.09,3,3,4,334
480,47,8,267.46000000000004,3,3,4,334
507,48,8,282.15,3,3,4,334
563,63,9,293.28000000000003,3,3,4,334
568,44,9,313.16,3,3,4,334
647,68,9,267.03999999999996,3,3,4,334
750,44,9,264.21999999999997,3,3,4,334
826,65,9,270.13,3,3,4,334
888,50,7,275.27,3,3,4,334
919,63,9,268.48,3,3,4,334
946,56,8,297.61,3,3,4,334
949,54,9,317.7,3,3,4,334
1004,64,8,276.44,3,3,4,334
1108,64,7,275.68,3,3,4,334
1361,48,8,263.89,3,3,4,334
1793,52,8,277.33,3,3,4,334
200,57,9,236.13,3,3,3,333
221,44,8,255.81,3,3,3,333
281,53,9,231.81,3,3,3,333
292,60,9,222.03,3,3,3,333
456,42,9,205.3,3,3,3,333
462,53,8,206.44,3,3,3,333
541,65,9,225.87,3,3,3,333
593,46,8,217.68,3,3,3,333
717,56,8,227.48000000000002,3,3,3,333
760,64,9,237.13,3,3,3,333
779,60,8,211.35999999999999,3,3,3,333
800,46,9,257.74,3,3,3,333
812,51,7,232.95000000000002,3,3,3,333
852,60,8,249.21,3,3,3,333
884,41,7,200.98000000000002,3,3,3,333
906,55,8,262.76,3,3,3,333
916,60,8,220.41,3,3,3,333
942,47,8,209.65,3,3,3,333
1057,54,9,217.43,3,3,3,333
1097,64,7,207.58,3,3,3,333
1227,63,7,234.73,3,3,3,333
1241,51,8,210.26,3,3,3,333
1276,65,8,230.84,3,3,3,333
1324,40,8,230.73,3,3,3,333
1378,47,8,225.41,3,3,3,333
1438,48,8,206.96,3,3,3,333
1513,48,7,206.63,3,3,3,333
1556,42,8,221.37,3,3,3,333
1599,49,7,236.14,3,3,3,333
1606,49,7,218.24,3,3,3,333
1828,59,7,248.19,3,3,3,333
1870,49,7,226.08,3,3,3,333
1886,56,8,242.34,3,3,3,333
129,44,9,193.03,3,3,2,332
355,52,8,151.56,3,3,2,332
424,51,9,190.57,3,3,2,332
515,43,8,162.34,3,3,2,332
671,57,8,193.69,3,3,2,332
889,48,8,158.06,3,3,2,332
915,39,8,118.45,3,3,2,332
921,47,8,187.41,3,3,2,332
972,69,8,197.5,3,3,2,332
1084,67,8,163.17000000000002,3,3,2,332
1088,64,7,130.83,3,3,2,332
1103,55,8,152.4,3,3,2,332
1125,53,7,159.97,3,3,2,332
1167,56,7,169.66,3,3,2,332
1372,56,7,129.55,3,3,2,332
1407,62,8,167.74,3,3,2,332
1482,67,8,162.8,3,3,2,332
1842,56,8,171.51,3,3,2,332
390,64,7,392.88,3,2,5,325
618,45,7,352.36,3,2,5,325
2,45,7,294.99,3,2,4,324
202,59,7,281.0,3,2,4,324
499,59,6,279.94,3,2,4,324
1216,57,6,264.34,3,2,4,324
131,52,7,212.86,3,2,3,323
134,55,7,258.85,3,2,3,323
346,51,7,230.48000000000002,3,2,3,323
426,62,7,232.3,3,2,3,323
447,42,7,202.4,3,2,3,323
453,50,7,256.93,3,2,3,323
693,43,7,214.93,3,2,3,323
700,61,7,235.8,3,2,3,323
714,62,7,249.5,3,2,3,323
743,58,7,201.88,3,2,3,323
815,60,5,210.08,3,2,3,323
931,44,6,259.69,3,2,3,323
1166,48,6,219.79,3,2,3,323
1591,42,5,245.75,3,2,3,323
1693,44,6,203.5,3,2,3,323
1852,45,5,217.68,3,2,3,323
6,47,6,190.9,3,2,2,322
154,63,6,123.78,3,2,2,322
189,45,5,181.14,3,2,2,322
264,51,6,169.68,3,2,2,322
335,59,5,139.26999999999998,3,2,2,322
405,47,7,136.11,3,2,2,322
551,53,6,138.85,3,2,2,322
610,40,5,142.82,3,2,2,322
645,63,6,118.78,3,2,2,322
651,41,7,142.79,3,2,2,322
711,57,5,143.21,3,2,2,322
712,61,6,130.47,3,2,2,322
725,59,7,156.11,3,2,2,322
770,61,6,193.37,3,2,2,322
782,47,5,131.47,3,2,2,322
1024,46,6,167.93,3,2,2,322
1065,59,6,126.38,3,2,2,322
1111,62,5,159.79,3,2,2,322
1205,41,6,195.54000000000002,3,2,2,322
1233,53,6,151.26,3,2,2,322
1258,53,6,157.22,3,2,2,322
1323,68,5,189.47,3,2,2,322
1362,57,6,139.95,3,2,2,322
1381,60,5,134.09,3,2,2,322
1481,47,5,143.61,3,2,2,322
1512,48,6,186.32,3,2,2,322
1554,65,6,132.27,3,2,2,322
1668,44,6,146.45,3,2,2,322
1669,68,5,131.51,3,2,2,322
1671,47,6,140.94,3,2,2,322
1823,38,5,136.02,3,2,2,322
1861,53,5,143.3,3,2,2,322
1862,52,4,158.28,3,2,2,322
1875,51,4,153.85,3,2,2,322
1889,48,5,146.43,3,2,2,322
1952,51,6,150.17,3,2,2,322
1983,52,6,184.17,3,2,2,322
1987,46,5,120.82000000000001,3,2,2,322
73,59,5,113.72,3,2,1,321
216,40,5,108.05,3,2,1,321
458,54,5,63.76,3,2,1,321
534,52,5,114.91,3,2,1,321
560,43,5,114.85,3,2,1,321
1140,61,5,103.63,3,2,1,321
1159,59,5,101.83,3,2,1,321
1678,55,4,82.33,3,2,1,321
1721,51,6,63.15,3,2,1,321
1858,41,4,98.47,3,2,1,321
1865,64,4,113.06,3,2,1,321
1975,38,4,113.22,3,2,1,321
605,43,4,203.73,3,1,3,313
183,64,4,139.5,3,1,2,312
625,65,4,152.97,3,1,2,312
665,61,3,130.46,3,1,2,312
994,61,4,127.66,3,1,2,312
1315,52,4,130.41,3,1,2,312
1341,64,4,127.7,3,1,2,312
1366,40,4,137.48,3,1,2,312
1411,55,4,124.71,3,1,2,312
1473,62,3,155.26,3,1,2,312
1965,40,3,118.92,3,1,2,312
3,61,1,30.82,3,1,1,311
92,56,2,78.27,3,1,1,311
115,60,4,91.19999999999999,3,1,1,311
149,59,2,46.650000000000006,3,1,1,311
198,63,3,48.86,3,1,1,311
230,39,1,35.46,3,1,1,311
236,59,4,115.51,3,1,1,311
246,69,3,91.28,3,1,1,311
260,63,2,28.58,3,1,1,311
275,44,2,34.9,3,1,1,311
290,49,1,37.1,3,1,1,311
299,52,4,103.27,3,1,1,311
303,56,3,77.17999999999999,3,1,1,311
327,39,3,65.65,3,1,1,311
345,42,3,55.1,3,1,1,311
416,64,4,114.27,3,1,1,311
450,51,1,27.08,3,1,1,311
494,53,4,109.83,3,1,1,311
503,61,1,21.54,3,1,1,311
553,59,2,63.93,3,1,1,311
575,61,2,46.4,3,1,1,311
592,44,3,53.89,3,1,1,311
604,51,3,56.519999999999996,3,1,1,311
629,51,3,37.5,3,1,1,311
692,59,1,10.4,3,1,1,311
695,44,2,60.08,3,1,1,311
825,48,2,96.15,3,1,1,311
862,60,2,51.8,3,1,1,311
867,42,1,32.97,3,1,1,311
879,69,3,67.83,3,1,1,311
893,60,4,104.24000000000001,3,1,1,311
928,44,1,21.22,3,1,1,311
953,50,3,91.24000000000001,3,1,1,311
964,62,3,77.44,3,1,1,311
971,44,3,65.56,3,1,1,311
1028,65,3,65.85,3,1,1,311
1035,69,1,12.88,3,1,1,311
1116,66,2,38.22,3,1,1,311
1121,41,1,29.26,3,1,1,311
1158,60,2,38.22,3,1,1,311
1186,64,2,69.73,3,1,1,311
1188,52,4,83.74,3,1,1,311
1190,41,2,29.759999999999998,3,1,1,311
1230,44,2,33.480000000000004,3,1,1,311
1260,42,3,48.12,3,1,1,311
1326,63,3,101.86,3,1,1,311
1328,62,4,96.33000000000001,3,1,1,311
1365,58,3,38.03,3,1,1,311
1384,43,2,54.57,3,1,1,311
1385,46,2,29.130000000000003,3,1,1,311
1404,54,2,40.05,3,1,1,311
1416,57,2,44.72,3,1,1,311
1418,51,3,79.86,3,1,1,311
1543,41,2,58.739999999999995,3,1,1,311
1568,67,1,39.98,3,1,1,311
1594,38,2,103.54,3,1,1,311
1622,46,1,31.22,3,1,1,311
1636,51,1,25.66,3,1,1,311
1641,47,3,74.18,3,1,1,311
1689,45,1,17.28,3,1,1,311
1717,64,3,84.48,3,1,1,311
1825,58,3,75.03,3,1,1,311
1831,63,1,18.45,3,1,1,311
1833,52,1,90.8,3,1,1,311
1866,45,1,14.8,3,1,1,311
1887,40,1,20.4,3,1,1,311
1888,39,2,33.19,3,1,1,311
1915,43,1,18.23,3,1,1,311
1926,47,2,83.49,3,1,1,311
1976,59,2,60.690000000000005,3,1,1,311
30,102,14,361.26,2,5,5,255
49,90,12,368.84,2,5,5,255
81,74,12,489.63,2,5,5,255
110,112,13,520.99,2,5,5,255
156,102,12,458.2,2,5,5,255
157,106,15,560.61,2,5,5,255
201,74,14,367.97999999999996,2,5,5,255
226,106,13,382.24,2,5,5,255
234,73,16,458.96000000000004,2,5,5,255
248,93,12,367.4,2,5,5,255
286,106,15,387.69,2,5,5,255
336,119,16,355.74,2,5,5,255
352,76,13,521.99,2,5,5,255
398,99,15,367.43,2,5,5,255
418,106,12,366.15,2,5,5,255
430,70,16,405.02,2,5,5,255
439,79,14,481.06,2,5,5,255
460,108,12,396.67,2,5,5,255
497,111,13,357.39,2,5,5,255
501,120,16,520.78,2,5,5,255
699,74,13,468.42,2,5,5,255
713,83,15,614.07,2,5,5,255
727,78,19,550.25,2,5,5,255
740,87,12,381.54,2,5,5,255
795,88,13,422.67,2,5,5,255
804,106,14,372.66,2,5,5,255
847,75,14,401.92,2,5,5,255
914,72,16,377.99,2,5,5,255
934,106,15,508.66,2,5,5,255
961,76,14,449.78999999999996,2,5,5,255
975,90,17,588.04,2,5,5,255
986,107,12,346.32,2,5,5,255
1074,121,15,375.03,2,5,5,255
1098,83,13,479.46999999999997,2,5,5,255
1102,107,15,406.24,2,5,5,255
1122,117,12,341.72,2,5,5,255
1127,94,13,376.03999999999996,2,5,5,255
1170,119,14,482.74,2,5,5,255
1207,101,16,491.46999999999997,2,5,5,255
1225,70,16,418.94,2,5,5,255
1245,78,13,444.18,2,5,5,255
1293,103,12,397.96999999999997,2,5,5,255
1300,69,13,414.46000000000004,2,5,5,255
1330,112,13,548.99,2,5,5,255
1347,77,13,373.57,2,5,5,255
1391,106,13,443.63,2,5,5,255
1472,86,15,593.85,2,5,5,255
1474,77,14,346.71000000000004,2,5,5,255
1516,72,14,347.91999999999996,2,5,5,255
1521,85,14,393.19,2,5,5,255
1524,81,14,378.47,2,5,5,255
1553,86,16,528.89,2,5,5,255
1586,109,12,368.8,2,5,5,255
1637,81,13,455.21000000000004,2,5,5,255
1670,87,11,414.21999999999997,2,5,5,255
1686,93,15,493.01,2,5,5,255
1792,113,12,363.95,2,5,5,255
1812,79,11,449.12,2,5,5,255
1859,82,13,418.17,2,5,5,255
1923,99,11,358.73,2,5,5,255
1937,113,13,371.94,2,5,5,255
1973,69,12,386.39,2,5,5,255
106,117,12,332.35,2,5,4,254
594,74,12,338.0,2,5,4,254
764,116,12,270.2,2,5,4,254
788,115,12,329.69,2,5,4,254
814,93,13,281.18,2,5,4,254
897,75,12,303.86,2,5,4,254
1389,119,12,329.78000000000003,2,5,4,254
1426,105,12,321.54,2,5,4,254
1592,107,13,287.43,2,5,4,254
1640,90,11,296.25,2,5,4,254
1691,71,13,324.15,2,5,4,254
1705,86,13,339.71000000000004,2,5,4,254
1716,70,14,320.62,2,5,4,254
1788,107,13,289.05,2,5,4,254
1796,87,14,308.04,2,5,4,254
1832,85,13,311.26,2,5,4,254
1898,70,11,304.84,2,5,4,254
1955,121,12,337.12,2,5,4,254
1982,107,12,320.11,2,5,4,254
807,117,12,243.72,2,5,3,253
1714,81,11,243.38,2,5,3,253
1726,85,11,170.37,2,5,2,252
194,93,11,370.6,2,4,5,245
690,87,11,403.04,2,4,5,245
723,105,11,425.90999999999997,2,4,5,245
784,79,11,341.85,2,4,5,245
796,85,10,339.92,2,4,5,245
823,116,11,520.35,2,4,5,245
838,115,10,351.1,2,4,5,245
1066,80,11,408.69,2,4,5,245
1285,117,11,350.02,2,4,5,245
1412,83,10,409.3,2,4,5,245
1483,95,10,361.59000000000003,2,4,5,245
1733,109,10,391.81,2,4,5,245
1755,96,10,488.65999999999997,2,4,5,245
26,112,10,264.71,2,4,4,244
117,113,10,275.43,2,4,4,244
136,96,10,311.21,2,4,4,244
208,93,10,324.39,2,4,4,244
228,98,10,292.17,2,4,4,244
241,115,10,263.9,2,4,4,244
312,101,11,337.1,2,4,4,244
413,77,11,337.16,2,4,4,244
452,119,11,265.36,2,4,4,244
474,104,10,286.84,2,4,4,244
488,78,11,265.1,2,4,4,244
703,89,11,268.13,2,4,4,244
706,72,10,292.79,2,4,4,244
850,94,11,330.76,2,4,4,244
860,85,11,326.36,2,4,4,244
871,114,11,287.22,2,4,4,244
909,113,11,289.39,2,4,4,244
917,117,11,275.99,2,4,4,244
935,99,11,269.71,2,4,4,244
1039,88,10,286.7,2,4,4,244
1043,101,11,292.79,2,4,4,244
1056,97,11,294.57,2,4,4,244
1083,81,10,298.94,2,4,4,244
1155,86,10,266.09,2,4,4,244
1215,82,9,314.61,2,4,4,244
1288,87,11,270.06,2,4,4,244
1310,72,9,274.90999999999997,2,4,4,244
1338,69,9,280.81,2,4,4,244
1376,73,9,329.76,2,4,4,244
1452,94,10,315.65,2,4,4,244
1454,100,10,314.45,2,4,4,244
1471,113,9,322.11,2,4,4,244
1504,117,11,311.42,2,4,4,244
1519,78,10,310.49,2,4,4,244
1526,93,10,304.67,2,4,4,244
1580,81,10,316.33,2,4,4,244
1597,95,11,334.03,2,4,4,244
1607,85,9,279.22,2,4,4,244
1709,83,10,300.59000000000003,2,4,4,244
1924,85,10,275.47,2,4,4,244
1954,76,10,294.14,2,4,4,244
209,72,10,224.85999999999999,2,4,3,243
283,80,10,244.48000000000002,2,4,3,243
295,114,10,255.7,2,4,3,243
445,88,11,248.89,2,4,3,243
476,79,10,219.35,2,4,3,243
496,88,10,233.3,2,4,3,243
566,79,11,229.73000000000002,2,4,3,243
596,93,11,256.67,2,4,3,243
842,82,10,226.92000000000002,2,4,3,243
844,105,10,219.82,2,4,3,243
900,81,10,250.5,2,4,3,243
1045,99,11,237.46,2,4,3,243
1110,84,10,248.29000000000002,2,4,3,243
1114,120,9,258.18,2,4,3,243
1133,99,9,231.63,2,4,3,243
1135,108,9,227.59,2,4,3,243
1145,78,10,240.92000000000002,2,4,3,243
1206,110,10,258.07,2,4,3,243
1363,104,9,226.17000000000002,2,4,3,243
1579,98,9,248.15,2,4,3,243
1633,104,11,262.07,2,4,3,243
1654,110,9,204.76,2,4,3,243
1737,91,9,208.75,2,4,3,243
1762,109,9,230.2,2,4,3,243
1769,72,9,202.44,2,4,3,243
1810,81,9,206.26999999999998,2,4,3,243
1882,103,9,244.1,2,4,3,243
1951,105,10,248.39000000000001,2,4,3,243
1957,107,9,228.24,2,4,3,243
1307,107,9,190.28,2,4,2,242
1403,71,9,190.19,2,4,2,242
1451,112,9,190.56,2,4,2,242
1603,101,10,170.02,2,4,2,242
1944,115,9,185.22,2,4,2,242
564,94,9,380.3,2,3,5,235
1029,98,9,433.62,2,3,5,235
1712,70,8,366.82,2,3,5,235
1935,69,8,375.21999999999997,2,3,5,235
70,103,8,288.32,2,3,4,234
98,76,9,320.39,2,3,4,234
137,86,9,272.65,2,3,4,234
258,99,9,294.21,2,3,4,234
318,75,9,283.48,2,3,4,234
376,96,8,276.41999999999996,2,3,4,234
519,98,9,321.38,2,3,4,234
571,81,9,264.68,2,3,4,234
630,118,9,291.63,2,3,4,234
631,109,9,276.3,2,3,4,234
797,74,9,283.92,2,3,4,234
878,87,9,317.92,2,3,4,234
970,81,8,265.84000000000003,2,3,4,234
1001,113,9,291.91,2,3,4,234
1014,93,9,270.43,2,3,4,234
1139,83,7,301.8,2,3,4,234
1274,99,8,317.94,2,3,4,234
1684,89,8,271.44,2,3,4,234
1899,108,8,323.16,2,3,4,234
1911,109,7,308.63,2,3,4,234
14,84,9,211.74,2,3,3,233
24,102,8,220.87,2,3,3,233
77,110,8,219.75,2,3,3,233
214,96,9,262.57,2,3,3,233
377,115,9,226.0,2,3,3,233
384,75,8,198.51,2,3,3,233
404,100,9,220.16,2,3,3,233
438,79,8,237.29000000000002,2,3,3,233
449,75,9,214.91,2,3,3,233
521,71,8,253.04,2,3,3,233
538,91,8,206.13,2,3,3,233
565,73,9,239.39999999999998,2,3,3,233
597,119,9,254.73999999999998,2,3,3,233
668,89,9,250.79,2,3,3,233
681,71,9,236.67999999999998,2,3,3,233
728,94,8,254.64,2,3,3,233
768,109,8,223.73,2,3,3,233
829,108,9,244.35,2,3,3,233
861,109,8,225.5,2,3,3,233
876,83,7,243.98000000000002,2,3,3,233
960,74,8,222.86,2,3,3,233
969,111,8,217.18,2,3,3,233
989,113,8,238.31,2,3,3,233
1032,114,7,233.62,2,3,3,233
1064,109,7,223.97,2,3,3,233
1429,107,8,231.86,2,3,3,233
1433,110,8,225.9,2,3,3,233
1455,103,7,211.54,2,3,3,233
1476,115,8,247.85,2,3,3,233
1510,97,7,247.66,2,3,3,233
1677,115,8,216.11,2,3,3,233
1782,100,8,234.56,2,3,3,233
1930,74,7,230.61,2,3,3,233
1945,92,7,229.64,2,3,3,233
69,93,9,197.54,2,3,2,232
178,95,9,197.32,2,3,2,232
527,80,8,196.5,2,3,2,232
848,79,9,181.75,2,3,2,232
856,105,7,190.55,2,3,2,232
948,100,8,156.59,2,3,2,232
957,98,8,146.64,2,3,2,232
991,75,7,144.16,2,3,2,232
1012,83,8,178.06,2,3,2,232
1078,89,7,197.27,2,3,2,232
1151,76,7,195.97,2,3,2,232
1388,72,8,169.35,2,3,2,232
1402,72,8,165.16,2,3,2,232
1582,92,7,134.4,2,3,2,232
1653,88,7,178.32999999999998,2,3,2,232
1698,112,7,144.81,2,3,2,232
1900,77,7,167.71,2,3,2,232
1978,74,7,130.8,2,3,2,232
1632,82,7,108.52,2,3,1,231
184,95,7,320.82,2,2,4,224
277,105,7,296.98,2,2,4,224
1395,115,6,272.98,2,2,4,224
1415,92,6,265.73,2,2,4,224
104,89,6,224.17,2,2,3,223
148,118,7,247.27,2,2,3,223
263,89,7,216.43,2,2,3,223
493,93,6,204.95999999999998,2,2,3,223
540,85,7,241.71,2,2,3,223
653,100,7,217.96,2,2,3,223
734,95,6,206.22,2,2,3,223
786,88,7,209.76,2,2,3,223
805,87,6,226.28,2,2,3,223
859,110,6,203.17000000000002,2,2,3,223
937,70,6,249.57999999999998,2,2,3,223
1073,83,6,241.64,2,2,3,223
1202,71,5,217.95000000000002,2,2,3,223
1573,105,6,219.53,2,2,3,223
1614,100,6,201.9,2,2,3,223
1742,121,6,200.08,2,2,3,223
1797,77,5,210.08999999999997,2,2,3,223
1905,77,6,218.23000000000002,2,2,3,223
1998,84,6,201.79,2,2,3,223
33,92,5,187.82,2,2,2,222
59,74,7,139.34,2,2,2,222
84,115,5,121.98,2,2,2,222
140,88,5,144.63,2,2,2,222
144,102,7,168.37,2,2,2,222
179,77,7,154.35,2,2,2,222
199,72,6,127.96000000000001,2,2,2,222
304,98,7,170.79,2,2,2,222
342,82,7,154.76,2,2,2,222
374,103,6,161.24,2,2,2,222
487,117,7,179.74,2,2,2,222
510,102,7,173.99,2,2,2,222
529,118,6,189.49,2,2,2,222
531,70,5,126.82000000000001,2,2,2,222
591,96,6,159.1,2,2,2,222
609,115,6,185.36,2,2,2,222
612,72,6,133.77,2,2,2,222
614,101,6,174.71,2,2,2,222
642,104,5,154.31,2,2,2,222
650,71,6,135.81,2,2,2,222
741,88,7,176.49,2,2,2,222
745,94,5,120.49000000000001,2,2,2,222
774,88,5,174.93,2,2,2,222
863,100,5,122.29,2,2,2,222
924,87,6,194.85,2,2,2,222
980,76,5,149.14000000000001,2,2,2,222
1002,86,5,188.88,2,2,2,222
1017,77,6,196.20000000000002,2,2,2,222
1089,98,6,124.38,2,2,2,222
1130,80,6,174.55,2,2,2,222
1189,92,6,157.46,2,2,2,222
1263,87,5,155.69,2,2,2,222
1353,108,6,135.71,2,2,2,222
1387,82,5,127.7,2,2,2,222
1392,83,5,141.96,2,2,2,222
1440,95,6,178.05,2,2,2,222
1534,95,5,163.45,2,2,2,222
1738,92,5,190.58,2,2,2,222
1789,114,6,129.73,2,2,2,222
1821,78,6,185.60999999999999,2,2,2,222
1851,71,6,187.26,2,2,2,222
1231,72,5,106.76,2,2,1,221
